x_rot,y_rot,z_rot
20,70,225
20,70,230
20,70,235
20,70,240
20,70,245
20,70,250
20,70,255
20,70,260
20,70,265
20,70,270
20,70,275
20,70,280
20,70,285
20,70,290
20,70,295
20,70,300
20,70,305
20,70,310
20,70,315
20,70,320
20,70,325
20,70,330
20,70,335
20,70,340
20,70,345
20,70,350
20,70,355
20,75,0
20,75,5
20,75,10
20,75,15
20,75,20
20,75,25
20,75,30
20,75,35
20,75,40
20,75,45
20,75,50
20,75,55
20,75,60
20,75,65
20,75,70
20,75,75
20,75,80
20,75,85
20,75,90
20,75,95
20,75,100
20,75,105
20,75,110
20,75,115
20,75,120
20,75,125
20,75,130
20,75,135
20,75,140
20,75,145
20,75,150
20,75,155
20,75,160
20,75,165
20,75,170
20,75,175
20,75,180
20,75,185
20,75,190
20,75,195
20,75,200
20,75,205
20,75,210
20,75,215
20,75,220
20,75,225
20,75,230
20,75,235
20,75,240
20,75,245
20,75,250
20,75,255
20,75,260
20,75,265
20,75,270
20,75,275
20,75,280
20,75,285
20,75,290
20,75,295
20,75,300
20,75,305
20,75,310
20,75,315
20,75,320
20,75,325
20,75,330
20,75,335
20,75,340
20,75,345
20,75,350
20,75,355
20,80,0
20,80,5
20,80,10
20,80,15
20,80,20
20,80,25
20,80,30
20,80,35
20,80,40
20,80,45
20,80,50
20,80,55
20,80,60
20,80,65
20,80,70
20,80,75
20,80,80
20,80,85
20,80,90
20,80,95
20,80,100
20,80,105
20,80,110
20,80,115
20,80,120
20,80,125
20,80,130
20,80,135
20,80,140
20,80,145
20,80,150
20,80,155
20,80,160
20,80,165
20,80,170
20,80,175
20,80,180
20,80,185
20,80,190
20,80,195
20,80,200
20,80,205
20,80,210
20,80,215
20,80,220
20,80,225
20,80,230
20,80,235
20,80,240
20,80,245
20,80,250
20,80,255
20,80,260
20,80,265
20,80,270
20,80,275
20,80,280
20,80,285
20,80,290
20,80,295
20,80,300
20,80,305
20,80,310
20,80,315
20,80,320
20,80,325
20,80,330
20,80,335
20,80,340
20,80,345
20,80,350
20,80,355
20,85,0
20,85,5
20,85,10
20,85,15
20,85,20
20,85,25
20,85,30
20,85,35
20,85,40
20,85,45
20,85,50
20,85,55
20,85,60
20,85,65
20,85,70
20,85,75
20,85,80
20,85,85
20,85,90
20,85,95
20,85,100
20,85,105
20,85,110
20,85,115
20,85,120
20,85,125
20,85,130
20,85,135
20,85,140
20,85,145
20,85,150
20,85,155
20,85,160
20,85,165
20,85,170
20,85,175
20,85,180
20,85,185
20,85,190
20,85,195
20,85,200
20,85,205
20,85,210
20,85,215
20,85,220
20,85,225
20,85,230
20,85,235
20,85,240
20,85,245
20,85,250
20,85,255
20,85,260
20,85,265
20,85,270
20,85,275
20,85,280
20,85,285
20,85,290
20,85,295
20,85,300
20,85,305
20,85,310
20,85,315
20,85,320
20,85,325
20,85,330
20,85,335
20,85,340
20,85,345
20,85,350
20,85,355
20,90,0
20,90,5
20,90,10
20,90,15
20,90,20
20,90,25
20,90,30
20,90,35
20,90,40
20,90,45
20,90,50
20,90,55
20,90,60
20,90,65
20,90,70
20,90,75
20,90,80
20,90,85
20,90,90
20,90,95
20,90,100
20,90,105
20,90,110
20,90,115
20,90,120
20,90,125
20,90,130
20,90,135
20,90,140
20,90,145
20,90,150
20,90,155
20,90,160
20,90,165
20,90,170
20,90,175
20,90,180
20,90,185
20,90,190
20,90,195
20,90,200
20,90,205
20,90,210
20,90,215
20,90,220
20,90,225
20,90,230
20,90,235
20,90,240
20,90,245
20,90,250
20,90,255
20,90,260
20,90,265
20,90,270
20,90,275
20,90,280
20,90,285
20,90,290
20,90,295
20,90,300
20,90,305
20,90,310
20,90,315
20,90,320
20,90,325
20,90,330
20,90,335
20,90,340
20,90,345
20,90,350
20,90,355
20,95,0
20,95,5
20,95,10
20,95,15
20,95,20
20,95,25
20,95,30
20,95,35
20,95,40
20,95,45
20,95,50
20,95,55
20,95,60
20,95,65
20,95,70
20,95,75
20,95,80
20,95,85
20,95,90
20,95,95
20,95,100
20,95,105
20,95,110
20,95,115
20,95,120
20,95,125
20,95,130
20,95,135
20,95,140
20,95,145
20,95,150
20,95,155
20,95,160
20,95,165
20,95,170
20,95,175
20,95,180
20,95,185
20,95,190
20,95,195
20,95,200
20,95,205
20,95,210
20,95,215
20,95,220
20,95,225
20,95,230
20,95,235
20,95,240
20,95,245
20,95,250
20,95,255
20,95,260
20,95,265
20,95,270
20,95,275
20,95,280
20,95,285
20,95,290
20,95,295
20,95,300
20,95,305
20,95,310
20,95,315
20,95,320
20,95,325
20,95,330
20,95,335
20,95,340
20,95,345
20,95,350
20,95,355
20,100,0
20,100,5
20,100,10
20,100,15
20,100,20
20,100,25
20,100,30
20,100,35
20,100,40
20,100,45
20,100,50
20,100,55
20,100,60
20,100,65
20,100,70
20,100,75
20,100,80
20,100,85
20,100,90
20,100,95
20,100,100
20,100,105
20,100,110
20,100,115
20,100,120
20,100,125
20,100,130
20,100,135
20,100,140
20,100,145
20,100,150
20,100,155
20,100,160
20,100,165
20,100,170
20,100,175
20,100,180
20,100,185
20,100,190
20,100,195
20,100,200
20,100,205
20,100,210
20,100,215
20,100,220
20,100,225
20,100,230
20,100,235
20,100,240
20,100,245
20,100,250
20,100,255
20,100,260
20,100,265
20,100,270
20,100,275
20,100,280
20,100,285
20,100,290
20,100,295
20,100,300
20,100,305
20,100,310
20,100,315
20,100,320
20,100,325
20,100,330
20,100,335
20,100,340
20,100,345
20,100,350
20,100,355
20,105,0
20,105,5
20,105,10
20,105,15
20,105,20
20,105,25
20,105,30
20,105,35
20,105,40
20,105,45
20,105,50
20,105,55
20,105,60
20,105,65
20,105,70
20,105,75
20,105,80
20,105,85
20,105,90
20,105,95
20,105,100
20,105,105
20,105,110
20,105,115
20,105,120
20,105,125
20,105,130
20,105,135
20,105,140
20,105,145
20,105,150
20,105,155
20,105,160
20,105,165
20,105,170
20,105,175
20,105,180
20,105,185
20,105,190
20,105,195
20,105,200
20,105,205
20,105,210
20,105,215
20,105,220
20,105,225
20,105,230
20,105,235
20,105,240
20,105,245
20,105,250
20,105,255
20,105,260
20,105,265
20,105,270
20,105,275
20,105,280
20,105,285
20,105,290
20,105,295
20,105,300
20,105,305
20,105,310
20,105,315
20,105,320
20,105,325
20,105,330
20,105,335
20,105,340
20,105,345
20,105,350
20,105,355
20,110,0
20,110,5
20,110,10
20,110,15
20,110,20
20,110,25
20,110,30
20,110,35
20,110,40
20,110,45
20,110,50
20,110,55
20,110,60
20,110,65
20,110,70
20,110,75
20,110,80
20,110,85
20,110,90
20,110,95
20,110,100
20,110,105
20,110,110
20,110,115
20,110,120
20,110,125
20,110,130
20,110,135
20,110,140
20,110,145
20,110,150
20,110,155
20,110,160
20,110,165
20,110,170
20,110,175
20,110,180
20,110,185
20,110,190
20,110,195
20,110,200
20,110,205
20,110,210
20,110,215
20,110,220
20,110,225
20,110,230
20,110,235
20,110,240
20,110,245
20,110,250
20,110,255
20,110,260
20,110,265
20,110,270
20,110,275
20,110,280
20,110,285
20,110,290
20,110,295
20,110,300
20,110,305
20,110,310
20,110,315
20,110,320
20,110,325
20,110,330
20,110,335
20,110,340
20,110,345
20,110,350
20,110,355
20,115,0
20,115,5
20,115,10
20,115,15
20,115,20
20,115,25
20,115,30
20,115,35
20,115,40
20,115,45
20,115,50
20,115,55
20,115,60
20,115,65
20,115,70
20,115,75
20,115,80
20,115,85
20,115,90
20,115,95
20,115,100
20,115,105
20,115,110
20,115,115
20,115,120
20,115,125
20,115,130
20,115,135
20,115,140
20,115,145
20,115,150
20,115,155
20,115,160
20,115,165
20,115,170
20,115,175
20,115,180
20,115,185
20,115,190
20,115,195
20,115,200
20,115,205
20,115,210
20,115,215
20,115,220
20,115,225
20,115,230
20,115,235
20,115,240
20,115,245
20,115,250
20,115,255
20,115,260
20,115,265
20,115,270
20,115,275
20,115,280
20,115,285
20,115,290
20,115,295
20,115,300
20,115,305
20,115,310
20,115,315
20,115,320
20,115,325
20,115,330
20,115,335
20,115,340
20,115,345
20,115,350
20,115,355
20,120,0
20,120,5
20,120,10
20,120,15
20,120,20
20,120,25
20,120,30
20,120,35
20,120,40
20,120,45
20,120,50
20,120,55
20,120,60
20,120,65
20,120,70
20,120,75
20,120,80
20,120,85
20,120,90
20,120,95
20,120,100
20,120,105
20,120,110
20,120,115
20,120,120
20,120,125
20,120,130
20,120,135
20,120,140
20,120,145
20,120,150
20,120,155
20,120,160
20,120,165
20,120,170
20,120,175
20,120,180
20,120,185
20,120,190
20,120,195
20,120,200
20,120,205
20,120,210
20,120,215
20,120,220
20,120,225
20,120,230
20,120,235
20,120,240
20,120,245
20,120,250
20,120,255
20,120,260
20,120,265
20,120,270
20,120,275
20,120,280
20,120,285
20,120,290
20,120,295
20,120,300
20,120,305
20,120,310
20,120,315
20,120,320
20,120,325
20,120,330
20,120,335
20,120,340
20,120,345
20,120,350
20,120,355
20,125,0
20,125,5
20,125,10
20,125,15
20,125,20
20,125,25
20,125,30
20,125,35
20,125,40
20,125,45
20,125,50
20,125,55
20,125,60
20,125,65
20,125,70
20,125,75
20,125,80
20,125,85
20,125,90
20,125,95
20,125,100
20,125,105
20,125,110
20,125,115
20,125,120
20,125,125
20,125,130
20,125,135
20,125,140
20,125,145
20,125,150
20,125,155
20,125,160
20,125,165
20,125,170
20,125,175
20,125,180
20,125,185
20,125,190
20,125,195
20,125,200
20,125,205
20,125,210
20,125,215
20,125,220
20,125,225
20,125,230
20,125,235
20,125,240
20,125,245
20,125,250
20,125,255
20,125,260
20,125,265
20,125,270
20,125,275
20,125,280
20,125,285
20,125,290
20,125,295
20,125,300
20,125,305
20,125,310
20,125,315
20,125,320
20,125,325
20,125,330
20,125,335
20,125,340
20,125,345
20,125,350
20,125,355
20,130,0
20,130,5
20,130,10
20,130,15
20,130,20
20,130,25
20,130,30
20,130,35
20,130,40
20,130,45
20,130,50
20,130,55
20,130,60
20,130,65
20,130,70
20,130,75
20,130,80
20,130,85
20,130,90
20,130,95
20,130,100
20,130,105
20,130,110
20,130,115
20,130,120
20,130,125
20,130,130
20,130,135
20,130,140
20,130,145
20,130,150
20,130,155
20,130,160
20,130,165
20,130,170
20,130,175
20,130,180
20,130,185
20,130,190
20,130,195
20,130,200
20,130,205
20,130,210
20,130,215
20,130,220
20,130,225
20,130,230
20,130,235
20,130,240
20,130,245
20,130,250
20,130,255
20,130,260
20,130,265
20,130,270
20,130,275
20,130,280
20,130,285
20,130,290
20,130,295
20,130,300
20,130,305
20,130,310
20,130,315
20,130,320
20,130,325
20,130,330
20,130,335
20,130,340
20,130,345
20,130,350
20,130,355
20,135,0
20,135,5
20,135,10
20,135,15
20,135,20
20,135,25
20,135,30
20,135,35
20,135,40
20,135,45
20,135,50
20,135,55
20,135,60
20,135,65
20,135,70
20,135,75
20,135,80
20,135,85
20,135,90
20,135,95
20,135,100
20,135,105
20,135,110
20,135,115
20,135,120
20,135,125
20,135,130
20,135,135
20,135,140
20,135,145
20,135,150
20,135,155
20,135,160
20,135,165
20,135,170
20,135,175
20,135,180
20,135,185
20,135,190
20,135,195
20,135,200
20,135,205
20,135,210
20,135,215
20,135,220
20,135,225
20,135,230
20,135,235
20,135,240
20,135,245
20,135,250
20,135,255
20,135,260
20,135,265
20,135,270
20,135,275
20,135,280
20,135,285
20,135,290
20,135,295
20,135,300
20,135,305
20,135,310
20,135,315
20,135,320
20,135,325
20,135,330
20,135,335
20,135,340
20,135,345
20,135,350
20,135,355
20,140,0
20,140,5
20,140,10
20,140,15
20,140,20
20,140,25
20,140,30
20,140,35
20,140,40
20,140,45
20,140,50
20,140,55
20,140,60
20,140,65
20,140,70
20,140,75
20,140,80
20,140,85
20,140,90
20,140,95
20,140,100
20,140,105
20,140,110
20,140,115
20,140,120
20,140,125
20,140,130
20,140,135
20,140,140
20,140,145
20,140,150
20,140,155
20,140,160
20,140,165
20,140,170
20,140,175
20,140,180
20,140,185
20,140,190
20,140,195
20,140,200
20,140,205
20,140,210
20,140,215
20,140,220
20,140,225
20,140,230
20,140,235
20,140,240
20,140,245
20,140,250
20,140,255
20,140,260
20,140,265
20,140,270
20,140,275
20,140,280
20,140,285
20,140,290
20,140,295
20,140,300
20,140,305
20,140,310
20,140,315
20,140,320
20,140,325
20,140,330
20,140,335
20,140,340
20,140,345
20,140,350
20,140,355
20,145,0
20,145,5
20,145,10
20,145,15
20,145,20
20,145,25
20,145,30
20,145,35
20,145,40
20,145,45
20,145,50
20,145,55
20,145,60
20,145,65
20,145,70
20,145,75
20,145,80
20,145,85
20,145,90
20,145,95
20,145,100
20,145,105
20,145,110
20,145,115
20,145,120
20,145,125
20,145,130
20,145,135
20,145,140
20,145,145
20,145,150
20,145,155
20,145,160
20,145,165
20,145,170
20,145,175
20,145,180
20,145,185
20,145,190
20,145,195
20,145,200
20,145,205
20,145,210
20,145,215
20,145,220
20,145,225
20,145,230
20,145,235
20,145,240
20,145,245
20,145,250
20,145,255
20,145,260
20,145,265
20,145,270
20,145,275
20,145,280
20,145,285
20,145,290
20,145,295
20,145,300
20,145,305
20,145,310
20,145,315
20,145,320
20,145,325
20,145,330
20,145,335
20,145,340
20,145,345
20,145,350
20,145,355
20,150,0
20,150,5
20,150,10
20,150,15
20,150,20
20,150,25
20,150,30
20,150,35
20,150,40
20,150,45
20,150,50
20,150,55
20,150,60
20,150,65
20,150,70
20,150,75
20,150,80
20,150,85
20,150,90
20,150,95
20,150,100
20,150,105
20,150,110
20,150,115
20,150,120
20,150,125
20,150,130
20,150,135
20,150,140
20,150,145
20,150,150
20,150,155
20,150,160
20,150,165
20,150,170
20,150,175
20,150,180
20,150,185
20,150,190
20,150,195
20,150,200
20,150,205
20,150,210
20,150,215
20,150,220
20,150,225
20,150,230
20,150,235
20,150,240
20,150,245
20,150,250
20,150,255
20,150,260
20,150,265
20,150,270
20,150,275
20,150,280
20,150,285
20,150,290
20,150,295
20,150,300
20,150,305
20,150,310
20,150,315
20,150,320
20,150,325
20,150,330
20,150,335
20,150,340
20,150,345
20,150,350
20,150,355
20,155,0
20,155,5
20,155,10
20,155,15
20,155,20
20,155,25
20,155,30
20,155,35
20,155,40
20,155,45
20,155,50
20,155,55
20,155,60
20,155,65
20,155,70
20,155,75
20,155,80
20,155,85
20,155,90
20,155,95
20,155,100
20,155,105
20,155,110
20,155,115
20,155,120
20,155,125
20,155,130
20,155,135
20,155,140
20,155,145
20,155,150
20,155,155
20,155,160
20,155,165
20,155,170
20,155,175
20,155,180
20,155,185
20,155,190
20,155,195
20,155,200
20,155,205
20,155,210
20,155,215
20,155,220
20,155,225
20,155,230
20,155,235
20,155,240
20,155,245
20,155,250
20,155,255
20,155,260
20,155,265
20,155,270
20,155,275
20,155,280
20,155,285
20,155,290
20,155,295
20,155,300
20,155,305
20,155,310
20,155,315
20,155,320
20,155,325
20,155,330
20,155,335
20,155,340
20,155,345
20,155,350
20,155,355
20,160,0
20,160,5
20,160,10
20,160,15
20,160,20
20,160,25
20,160,30
20,160,35
20,160,40
20,160,45
20,160,50
20,160,55
20,160,60
20,160,65
20,160,70
20,160,75
20,160,80
20,160,85
20,160,90
20,160,95
20,160,100
20,160,105
20,160,110
20,160,115
20,160,120
20,160,125
20,160,130
20,160,135
20,160,140
20,160,145
20,160,150
20,160,155
20,160,160
20,160,165
20,160,170
20,160,175
20,160,180
20,160,185
20,160,190
20,160,195
20,160,200
20,160,205
20,160,210
20,160,215
20,160,220
20,160,225
20,160,230
20,160,235
20,160,240
20,160,245
20,160,250
20,160,255
20,160,260
20,160,265
20,160,270
20,160,275
20,160,280
20,160,285
20,160,290
20,160,295
20,160,300
20,160,305
20,160,310
20,160,315
20,160,320
20,160,325
20,160,330
20,160,335
20,160,340
20,160,345
20,160,350
20,160,355
20,165,0
20,165,5
20,165,10
20,165,15
20,165,20
20,165,25
20,165,30
20,165,35
20,165,40
20,165,45
20,165,50
20,165,55
20,165,60
20,165,65
20,165,70
20,165,75
20,165,80
20,165,85
20,165,90
20,165,95
20,165,100
20,165,105
20,165,110
20,165,115
20,165,120
20,165,125
20,165,130
20,165,135
20,165,140
20,165,145
20,165,150
20,165,155
20,165,160
20,165,165
20,165,170
20,165,175
20,165,180
20,165,185
20,165,190
20,165,195
20,165,200
20,165,205
20,165,210
20,165,215
20,165,220
20,165,225
20,165,230
20,165,235
20,165,240
20,165,245
20,165,250
20,165,255
20,165,260
20,165,265
20,165,270
20,165,275
20,165,280
20,165,285
20,165,290
20,165,295
20,165,300
20,165,305
20,165,310
20,165,315
20,165,320
20,165,325
20,165,330
20,165,335
20,165,340
20,165,345
20,165,350
20,165,355
20,170,0
20,170,5
20,170,10
20,170,15
20,170,20
20,170,25
20,170,30
20,170,35
20,170,40
20,170,45
20,170,50
20,170,55
20,170,60
20,170,65
20,170,70
20,170,75
20,170,80
20,170,85
20,170,90
20,170,95
20,170,100
20,170,105
20,170,110
20,170,115
20,170,120
20,170,125
20,170,130
20,170,135
20,170,140
20,170,145
20,170,150
20,170,155
20,170,160
20,170,165
20,170,170
20,170,175
20,170,180
20,170,185
20,170,190
20,170,195
20,170,200
20,170,205
20,170,210
20,170,215
20,170,220
20,170,225
20,170,230
20,170,235
20,170,240
20,170,245
20,170,250
20,170,255
20,170,260
20,170,265
20,170,270
20,170,275
20,170,280
20,170,285
20,170,290
20,170,295
20,170,300
20,170,305
20,170,310
20,170,315
20,170,320
20,170,325
20,170,330
20,170,335
20,170,340
20,170,345
20,170,350
20,170,355
20,175,0
20,175,5
20,175,10
20,175,15
20,175,20
20,175,25
20,175,30
20,175,35
20,175,40
20,175,45
20,175,50
20,175,55
20,175,60
20,175,65
20,175,70
20,175,75
20,175,80
20,175,85
20,175,90
20,175,95
20,175,100
20,175,105
20,175,110
20,175,115
20,175,120
20,175,125
20,175,130
20,175,135
20,175,140
20,175,145
20,175,150
20,175,155
20,175,160
20,175,165
20,175,170
20,175,175
20,175,180
20,175,185
20,175,190
20,175,195
20,175,200
20,175,205
20,175,210
20,175,215
20,175,220
20,175,225
20,175,230
20,175,235
20,175,240
20,175,245
20,175,250
20,175,255
20,175,260
20,175,265
20,175,270
20,175,275
20,175,280
20,175,285
20,175,290
20,175,295
20,175,300
20,175,305
20,175,310
20,175,315
20,175,320
20,175,325
20,175,330
20,175,335
20,175,340
20,175,345
20,175,350
20,175,355
20,180,0
20,180,5
20,180,10
20,180,15
20,180,20
20,180,25
20,180,30
20,180,35
20,180,40
20,180,45
20,180,50
20,180,55
20,180,60
20,180,65
20,180,70
20,180,75
20,180,80
20,180,85
20,180,90
20,180,95
20,180,100
20,180,105
20,180,110
20,180,115
20,180,120
20,180,125
20,180,130
20,180,135
20,180,140
20,180,145
20,180,150
20,180,155
20,180,160
20,180,165
20,180,170
20,180,175
20,180,180
20,180,185
20,180,190
20,180,195
20,180,200
20,180,205
20,180,210
20,180,215
20,180,220
20,180,225
20,180,230
20,180,235
20,180,240
20,180,245
20,180,250
20,180,255
20,180,260
20,180,265
20,180,270
20,180,275
20,180,280
20,180,285
20,180,290
20,180,295
20,180,300
20,180,305
20,180,310
20,180,315
20,180,320
20,180,325
20,180,330
20,180,335
20,180,340
20,180,345
20,180,350
20,180,355
20,185,0
20,185,5
20,185,10
20,185,15
20,185,20
20,185,25
20,185,30
20,185,35
20,185,40
20,185,45
20,185,50
20,185,55
20,185,60
20,185,65
20,185,70
20,185,75
20,185,80
20,185,85
20,185,90
20,185,95
20,185,100
20,185,105
20,185,110
20,185,115
20,185,120
20,185,125
20,185,130
20,185,135
20,185,140
20,185,145
20,185,150
20,185,155
20,185,160
20,185,165
20,185,170
20,185,175
20,185,180
20,185,185
20,185,190
20,185,195
20,185,200
20,185,205
20,185,210
20,185,215
20,185,220
20,185,225
20,185,230
20,185,235
20,185,240
20,185,245
20,185,250
20,185,255
20,185,260
20,185,265
20,185,270
20,185,275
20,185,280
20,185,285
20,185,290
20,185,295
20,185,300
20,185,305
20,185,310
20,185,315
20,185,320
20,185,325
20,185,330
20,185,335
20,185,340
20,185,345
20,185,350
20,185,355
20,190,0
20,190,5
20,190,10
20,190,15
20,190,20
20,190,25
20,190,30
20,190,35
20,190,40
20,190,45
20,190,50
20,190,55
20,190,60
20,190,65
20,190,70
20,190,75
20,190,80
20,190,85
20,190,90
20,190,95
20,190,100
20,190,105
20,190,110
20,190,115
20,190,120
20,190,125
20,190,130
20,190,135
20,190,140
20,190,145
20,190,150
20,190,155
20,190,160
20,190,165
20,190,170
20,190,175
20,190,180
20,190,185
20,190,190
20,190,195
20,190,200
20,190,205
20,190,210
20,190,215
20,190,220
20,190,225
20,190,230
20,190,235
20,190,240
20,190,245
20,190,250
20,190,255
20,190,260
20,190,265
20,190,270
20,190,275
20,190,280
20,190,285
20,190,290
20,190,295
20,190,300
20,190,305
20,190,310
20,190,315
20,190,320
20,190,325
20,190,330
20,190,335
20,190,340
20,190,345
20,190,350
20,190,355
20,195,0
20,195,5
20,195,10
20,195,15
20,195,20
20,195,25
20,195,30
20,195,35
20,195,40
20,195,45
20,195,50
20,195,55
20,195,60
20,195,65
20,195,70
20,195,75
20,195,80
20,195,85
20,195,90
20,195,95
20,195,100
20,195,105
20,195,110
20,195,115
20,195,120
20,195,125
20,195,130
20,195,135
20,195,140
20,195,145
20,195,150
20,195,155
20,195,160
20,195,165
20,195,170
20,195,175
20,195,180
20,195,185
20,195,190
20,195,195
20,195,200
20,195,205
20,195,210
20,195,215
20,195,220
20,195,225
20,195,230
20,195,235
20,195,240
20,195,245
20,195,250
20,195,255
20,195,260
20,195,265
20,195,270
20,195,275
20,195,280
20,195,285
20,195,290
20,195,295
20,195,300
20,195,305
20,195,310
20,195,315
20,195,320
20,195,325
20,195,330
20,195,335
20,195,340
20,195,345
20,195,350
20,195,355
20,200,0
20,200,5
20,200,10
20,200,15
20,200,20
20,200,25
20,200,30
20,200,35
20,200,40
20,200,45
20,200,50
20,200,55
20,200,60
20,200,65
20,200,70
20,200,75
20,200,80
20,200,85
20,200,90
20,200,95
20,200,100
20,200,105
20,200,110
20,200,115
20,200,120
20,200,125
20,200,130
20,200,135
20,200,140
20,200,145
20,200,150
20,200,155
20,200,160
20,200,165
20,200,170
20,200,175
20,200,180
20,200,185
20,200,190
20,200,195
20,200,200
20,200,205
20,200,210
20,200,215
20,200,220
20,200,225
20,200,230
20,200,235
20,200,240
20,200,245
20,200,250
20,200,255
20,200,260
20,200,265
20,200,270
20,200,275
20,200,280
20,200,285
20,200,290
20,200,295
20,200,300
20,200,305
20,200,310
20,200,315
20,200,320
20,200,325
20,200,330
20,200,335
20,200,340
20,200,345
20,200,350
20,200,355
20,205,0
20,205,5
20,205,10
20,205,15
20,205,20
20,205,25
20,205,30
20,205,35
20,205,40
20,205,45
20,205,50
20,205,55
20,205,60
20,205,65
20,205,70
20,205,75
20,205,80
20,205,85
20,205,90
20,205,95
20,205,100
20,205,105
20,205,110
20,205,115
20,205,120
20,205,125
20,205,130
20,205,135
20,205,140
20,205,145
20,205,150
20,205,155
20,205,160
20,205,165
20,205,170
20,205,175
20,205,180
20,205,185
20,205,190
20,205,195
20,205,200
20,205,205
20,205,210
20,205,215
20,205,220
20,205,225
20,205,230
20,205,235
20,205,240
20,205,245
20,205,250
20,205,255
20,205,260
20,205,265
20,205,270
20,205,275
20,205,280
20,205,285
20,205,290
20,205,295
20,205,300
20,205,305
20,205,310
20,205,315
20,205,320
20,205,325
20,205,330
20,205,335
20,205,340
20,205,345
20,205,350
20,205,355
20,210,0
20,210,5
20,210,10
20,210,15
20,210,20
20,210,25
20,210,30
20,210,35
20,210,40
20,210,45
20,210,50
20,210,55
20,210,60
20,210,65
20,210,70
20,210,75
20,210,80
20,210,85
20,210,90
20,210,95
20,210,100
20,210,105
20,210,110
20,210,115
20,210,120
20,210,125
20,210,130
20,210,135
20,210,140
20,210,145
20,210,150
20,210,155
20,210,160
20,210,165
20,210,170
20,210,175
20,210,180
20,210,185
20,210,190
20,210,195
20,210,200
20,210,205
20,210,210
20,210,215
20,210,220
20,210,225
20,210,230
20,210,235
20,210,240
20,210,245
20,210,250
20,210,255
20,210,260
20,210,265
